id,sku,name,description,price
c4775f86-f87a-4a9b-9a5e-96d53d25532a,SKU-0031,Purple Bottle,Purple Bottle with Aluminum finish,92.85
c0bdfecf-88a4-4744-8d27-c7f49c7fd5a8,SKU-0032,Orange Cap,Orange Cap with Recycled Paper finish,9.33
69f9a531-7439-4a1f-8d3f-45d41832e7f6,SKU-0033,Black T-Shirt,Black T-Shirt with Cotton finish,18.92
32aa5c9d-f31f-45e0-8642-b51ff3f20bdf,SKU-0034,Blue Mug,Blue Mug with Porcelain finish,25.40
f6a5a1a3-9c08-44a7-a238-b55a4b0e5097,SKU-0035,Teal Sticker,Teal Sticker with Vinyl finish,6.80
33a4f9e5-bbc7-46df-9f92-df4e8f8cc6b6,SKU-0036,Red Poster,Red Poster with Recycled Paper finish,48.22
ad073ecf-2d61-4c84-9fb6-9dffcb82c376,SKU-0037,Yellow Notebook,Yellow Notebook with Recycled Paper finish,12.64
6b7f9d72-3d61-4e5c-9e0a-31b2a8c6bb82,SKU-0038,Gray Cap,Gray Cap with Cotton finish,19.43
d814fc86-d9f2-4a2f-9f6b-bcd16948f4c2,SKU-0039,Purple Backpack,Purple Backpack with Canvas finish,127.43
4798c47c-4a48-4f21-b8e5-b4c0ad2bbf1c,SKU-0040,Orange Mug,Orange Mug with Stoneware finish,16.38
4c70f9e0-f847-4657-b9af-b9932896f512,SKU-0041,Black Hoodie,Black Hoodie with Canvas finish,72.84
d223c6d4-9c9c-44a5-bf06-72a8d1c8f8a9,SKU-0042,Red Cap,Red Cap with Cotton finish,9.58
5ff0ad3e-f21d-43d2-bd1b-89ef6a7f8efb,SKU-0043,Blue Sticker,Blue Sticker with Vinyl finish,5.30
3b2b89dc-2047-49ad-b437-3500971f0e68,SKU-0044,White Poster,White Poster with Canvas finish,33.27
b9f8ef48-c8a2-48e3-84d4-09d16b6c8cbb,SKU-0045,Teal Hoodie,Teal Hoodie with Cotton finish,84.19
1863a8ac-9e3a-4413-9477-9c302812ff14,SKU-0046,Gray Mug,Gray Mug with Porcelain finish,22.79
cd544508-4ee6-42cf-beb1-5b4f14f7dd5c,SKU-0047,Yellow Cap,Yellow Cap with Aluminum finish,19.67
8dc2e38a-64db-49b6-9464-2bb8c10e0bb5,SKU-0048,Black Bottle,Black Bottle with Stainless Steel finish,142.91
e672e6f0-5dc1-4769-819b-3eeb5d63f452,SKU-0049,Purple T-Shirt,Purple T-Shirt with Cotton finish,24.36
b23c9ec3-9fd6-405f-bc07-62bb0b11c65c,SKU-0050,White Keychain,White Keychain with Aluminum finish,7.48
